,LR_Q5,LR_Q25,LR_Q50,LR_Q75,LR_Q95,LAS_Q5,LAS_Q25,LAS_Q50,LAS_Q75,LAS_Q95,LAS-l_Q5,LAS-l_Q25,LAS-l_Q50,LAS-l_Q75,LAS-l_Q95,QGB_Q5,QGB_Q25,QGB_Q50,QGB_Q75,QGB_Q95,QRF_Q5,QRF_Q25,QRF_Q50,QRF_Q75,QRF_Q95,QRF-l_Q5,QRF-l_Q25,QRF-l_Q50,QRF-l_Q75,QRF-l_Q95,QPCR_Q5,QPCR_Q25,QPCR_Q50,QPCR_Q75,QPCR_Q95,AR1_Q5,AR1_Q25,AR1_Q50,AR1_Q75,AR1_Q95,AR1_Mean,Naive_Q5,Naive_Q25,Naive_Q50,Naive_Q75,Naive_Q95,Naive_Mean
2016-01-01,-0.18184729663207266,-0.08259266878152637,-0.0009421663588708717,0.05565499889789125,0.20920493168518772,-0.25695221681634517,-0.1753214214268873,-0.06104003450269863,-0.0347345412842887,0.21930931856467256,-0.18367442902700115,-0.11291649188144225,-0.07161939724890022,-0.00769635799901882,-0.06334110839397053,-0.20745270274533578,-0.15758086145526878,-0.09565281710477419,-0.022639152892474024,0.01698462738491712,-0.2003294189205295,-0.13890553425634128,-0.09623696412898634,-0.04047399411785268,0.0702042586732485,-0.18024185393095082,-0.12393466054180238,-0.06757804417576224,-0.0170944333593001,0.19392554288949854,-0.26261579851040484,-0.12221335079811532,-0.23614075267077148,-0.28270940483005425,0.019117232644180977,-0.1957445771260952,-0.1096989172564244,-0.0519597389307113,0.0678225963387608,0.3448404862917296,-0.033911649569117554,-0.1942354425752142,-0.1096989172564244,-0.0516265166591309,0.0678225963387608,0.3438249864622698,-0.0008483978101505942
2016-02-01,-0.17524429278002746,-0.16617528986453894,-0.10840725437387182,-0.07200106781776788,0.025865961660666792,-0.2560701551735314,-0.22443525767704445,-0.06812086966744163,-0.0831733332821027,0.09652643812447863,-0.17647604196371705,-0.11573035513986799,-0.07753315854801755,-0.008863439734794039,-0.12273962703178959,-0.11828489064379603,-0.1545930870528196,-0.09746920303579118,-0.07897395065982642,0.048398561825283404,-0.1913704466324985,-0.1335313926245227,-0.08958968519544115,-0.018523726134784074,0.10900490144525053,-0.18024185393095082,-0.12222552331276453,-0.06333515112228855,-0.01702260459857035,0.25008341060689465,-0.19080220924100577,-0.12764965599484215,-0.16026770924636707,-0.22996405524547542,0.32291007340855055,-0.1957445771260952,-0.1096989172564244,-0.0519597389307113,0.0678225963387608,0.3448404862917296,-0.02802451629302607,-0.1942354425752142,-0.1096989172564244,-0.0516265166591309,0.0678225963387608,0.3438249864622698,-0.0008483978101505942
2016-03-01,-0.043482801586655156,-0.07546473663794596,-0.09771698219261073,-0.09136528212295678,0.25560488860154795,-0.12018878307568974,-0.14407071644817135,-0.06741404740793636,-0.05679513661523536,0.23895740217179864,-0.20348819682133884,-0.1185982074897083,-0.07009618899180409,-0.00617060433735362,-0.1711635008014364,-0.15396034554847188,-0.17242772001582005,-0.10812387780833131,-0.13093299031063044,0.029396168222551335,-0.19145890868009052,-0.13353139262452254,-0.08503978073311255,-0.03541010596935178,0.19296176821308225,-0.18024185393095082,-0.12393466054180238,-0.07168846074819099,-0.0170944333593001,0.19392554288949854,-0.1491876333834953,-0.14765207721795578,-0.33080845213295146,-0.23321113603989058,0.11580174642581857,-0.1957445771260952,-0.1096989172564244,-0.0519597389307113,0.0678225963387608,0.3448404862917296,-0.03715189365856232,-0.1942354425752142,-0.1096989172564244,-0.0516265166591309,0.0678225963387608,0.3438249864622698,-0.0008483978101505942
2016-04-01,-0.17644986689499714,-0.0028648626199977364,0.06097748166360871,0.16784879681618764,0.3395514260906809,-0.1757472278491671,-0.08837473879375451,-0.06202747170980093,-0.011437080290673002,0.3293717698330042,-0.17916250928763203,-0.11395592293928378,-0.06928574344944802,0.0003776094361468696,-0.09086204031331627,-0.09566984732716342,-0.13931553921502754,-0.08018947737439636,-0.04287709063134576,0.020634974496792146,-0.1913704466324985,-0.11359910177468852,-0.0800427076735366,-0.018523726134784074,0.08815797166123683,-0.18024185393095082,-0.12222552331276453,-0.06757804417576224,-0.01702260459857035,0.19392554288949854,-0.18976028571839607,-0.021097630398699684,-0.08052526639940136,-0.02396798461715347,0.14865379759541755,-0.1957445771260952,-0.1096989172564244,-0.0519597389307113,0.0678225963387608,0.3448404862917296,-0.040451595074264546,-0.1942354425752142,-0.1096989172564244,-0.0516265166591309,0.0678225963387608,0.3438249864622698,-0.0008483978101505942
2016-05-01,-0.19691840084003456,-0.15814749874716652,-0.07773413315462585,0.04658641414259579,0.287303038514921,-0.14211822671714153,-0.11749625222577476,-0.0663261529347754,-0.006209849072328591,0.28251562927930507,-0.19054683975779352,-0.10608043014277067,-0.06224016209017079,0.007517202819957665,-0.22866914597536575,-0.15084786836908237,-0.15123849114746427,-0.12603002416018583,-0.13384527937192572,0.01103180431799329,-0.1728105059184618,-0.13455388893740394,-0.0899482366629396,-0.0540672212702757,0.06582763129518476,-0.18024185393095082,-0.12222552331276453,-0.06333515112228855,-0.01702260459857035,0.19392554288949854,-0.16626489336629022,-0.1666964380369473,-0.08878155686519301,0.004806498793454864,0.3656004341225544,-0.1957445771260952,-0.1096989172564244,-0.0519597389307113,0.0678225963387608,0.3448404862917296,-0.026504400042488035,-0.1942354425752142,-0.1096989172564244,-0.0516265166591309,0.0678225963387608,0.3438249864622698,-0.0008483978101505942
2016-06-01,-0.334850349213548,-0.24973808121098343,-0.17047860288456074,-0.05580865131609311,0.11759501341671975,-0.23472633020281328,-0.15557935992886854,-0.07126313111001842,-0.03246769517798884,0.1696072248674945,-0.18526222918601126,-0.11021011972452222,-0.06776342304163567,0.007314362812387981,-0.1785503586220448,-0.11534561373078822,-0.1119535657300305,-0.09289495283134053,-0.11012091192862473,0.05168182771576761,-0.16564066056484786,-0.12013131738959625,-0.08114040295525425,-0.007936581997902675,0.13039411450683958,-0.18024185393095082,-0.12393466054180238,-0.06333515112228855,-0.01702260459857035,0.2173462121502819,-0.30379824630560304,-0.2400997453347493,-0.10191792486303357,-0.10957474837749577,0.3041138080918769,-0.1957445771260952,-0.1096989172564244,-0.0519597389307113,0.0678225963387608,0.3448404862917296,-0.022841774827261734,-0.1942354425752142,-0.1096989172564244,-0.0516265166591309,0.0678225963387608,0.3438249864622698,-0.0008483978101505942
2016-07-01,-0.3179142223937612,-0.23516636431466487,-0.0629355580075452,0.08184240650562334,0.26154089726065466,-0.31053966905965863,-0.17524538306201745,-0.07406012783389129,-0.03255123851431785,0.3486478664675909,-0.14376043220570275,-0.10851102839034657,-0.07133042753652023,0.005175634711794247,-0.06705163100026063,-0.1744566656552776,-0.13742797612848456,-0.10779076707359732,-0.004171015984667811,0.015089093025061562,-0.1750156484822787,-0.1316540449609339,-0.0919132239866874,-0.0540672212702757,0.06593345144050362,-0.18024185393095082,-0.12393466054180238,-0.06757804417576224,-0.0170944333593001,0.19392554288949854,-0.3091920144855143,-0.1980996375666809,-0.13134294597471396,-0.11235747269355345,0.5205649204029047,-0.1957445771260952,-0.1096989172564244,-0.0519597389307113,0.0678225963387608,0.3448404862917296,-0.026941673647920647,-0.1942354425752142,-0.1096989172564244,-0.0516265166591309,0.0678225963387608,0.3438249864622698,-0.0008483978101505942
2016-08-01,-0.15353135557456116,-0.08623762689753474,-0.023357848093876674,-0.00792303156340926,0.1654218194747564,-0.22832853786254245,-0.16074407726769824,-0.0744140847144427,-0.049681734038522954,0.19109007122431587,-0.17551558385033503,-0.10958967309946356,-0.0726596320380283,0.004742204133434992,-0.1082404247913937,-0.17932721768748172,-0.16154751689758243,-0.10668433551702712,-0.11173663894256572,-0.012593952629565908,-0.20457618504488764,-0.13792514462058972,-0.08958968519544115,-0.0540672212702757,0.0702042586732485,-0.18024185393095082,-0.12393466054180238,-0.07168846074819099,-0.0170944333593001,0.19392554288949854,-0.2416486867190007,-0.1053788766993818,-0.16621301024072205,-0.05593506256379235,0.11177338329213364,-0.1957445771260952,-0.1096989172564244,-0.0519597389307113,0.0678225963387608,0.3448404862917296,-0.03329119346783349,-0.1942354425752142,-0.1096989172564244,-0.0516265166591309,0.0678225963387608,0.3438249864622698,-0.0008483978101505942
2016-09-01,-0.13141381874780883,-0.08579995468815928,-0.022955092344490346,0.03480939730256223,0.10023758889830225,-0.14732065273084113,-0.09890888190027117,-0.06702268123260785,0.024174618121002626,0.11972746238649232,-0.132120353650545,-0.11027235719757092,-0.06988708211568041,0.009579572614131338,-0.17473692634589685,-0.17788927083544376,-0.07549389935610036,-0.07651232779512392,-0.030493198661223842,0.1422468891776518,-0.1634345252220132,-0.12587833311244895,-0.0800427076735366,0.018464535951053573,0.29354299566148184,-0.18024185393095082,-0.11880973114454685,-0.0577564435609221,0.0,0.25008341060689465,-0.18056168189642524,-0.07072357260945902,-0.02795362542558723,-0.03295682931938343,0.07661886534016958,-0.1957445771260952,-0.1096989172564244,-0.0519597389307113,0.0678225963387608,0.3448404862917296,-0.03385901421629699,-0.1942354425752142,-0.1096989172564244,-0.0516265166591309,0.0678225963387608,0.3438249864622698,-0.0008483978101505942
2016-10-01,-0.13796609741772253,-0.1366726523216307,-0.03566226257610984,-0.014820648516767773,0.27633182933071015,-0.18168259613948914,-0.1486450071378772,-0.06400602447009052,-0.03019954162257571,0.2143238861227389,-0.11534919397861595,-0.11150240407902139,-0.06618217612618747,0.008051330422936834,-0.11426038334299046,-0.1595565588527469,-0.12636083015462435,-0.10852168420556337,-0.10687440937326834,0.005943992157239147,-0.19744789620608721,-0.1310282624064043,-0.07850187440483256,-0.0250538570167555,0.07293249790204792,-0.18024185393095082,-0.12222552331276453,-0.06757804417576224,-0.01702260459857035,0.19392554288949854,-0.17322767497178568,-0.14689391187381504,-0.11351503093517297,-0.012525136736451432,0.49795550373554015,-0.1957445771260952,-0.1096989172564244,-0.0519597389307113,0.0678225963387608,0.3448404862917296,-0.031425250068828244,-0.1942354425752142,-0.1096989172564244,-0.0516265166591309,0.0678225963387608,0.3438249864622698,-0.0008483978101505942
2016-11-01,-0.27002187154033536,-0.14316030820273185,-0.13695664589289058,-0.05098405013002952,0.1015469385818969,-0.23126501562205234,-0.1773915746902509,-0.07754869415659306,-0.061688433002600476,0.11982694550931855,-0.15607775402078883,-0.11397277029606807,-0.06925988767509841,-0.00352630947723271,-0.17351479024780672,-0.17428173052891416,-0.14242279852432319,-0.11168510907877144,-0.14092101833948828,-0.04620932700146874,-0.19744789620608721,-0.13792514462058972,-0.09087789295803125,-0.02531127938375955,0.0702042586732485,-0.18024185393095082,-0.12222552331276453,-0.06757804417576224,-0.01702260459857035,0.19392554288949854,-0.26212951633985604,-0.1422192116103723,-0.20550357066074112,-0.1851995929439325,-0.12325869624223139,-0.1957445771260952,-0.1096989172564244,-0.0519597389307113,0.0678225963387608,0.3448404862917296,-0.025223646491575512,-0.1942354425752142,-0.1096989172564244,-0.0516265166591309,0.0678225963387608,0.3438249864622698,-0.0008483978101505942
2016-12-01,-0.19249302355566233,-0.11215676216184313,-0.05782716837665582,-0.06143726806680583,0.017847230290516963,-0.18431343638264042,-0.16085437809548536,-0.07495447881967002,-0.020905733257445727,0.09177113166068192,-0.1668483050221365,-0.1114330302005448,-0.07999260849591741,-0.0007407525182591898,-0.18680131475148923,-0.18898186877205178,-0.10391992505858164,-0.09537569995091821,-0.1265002663751562,0.024668088495711008,-0.1913704466324985,-0.12579655210408525,-0.0800427076735366,-0.007936581997902675,0.18489547453970684,-0.18024185393095082,-0.12222552331276453,-0.06333515112228855,-0.01702260459857035,0.19392554288949854,-0.15553271969884525,-0.11360140265241979,-0.13634078972835,-0.07650545172101214,0.2792057924312144,-0.1957445771260952,-0.1096989172564244,-0.0519597389307113,0.0678225963387608,0.3448404862917296,-0.024790100295222817,-0.1942354425752142,-0.1096989172564244,-0.0516265166591309,0.0678225963387608,0.3438249864622698,-0.0008483978101505942
